update B3UnitedInfos_Goods set Name='6.5cm牙签/14.4万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='144000',  SecondUnitRatio='1' where Code = '355100000001';
update B3UnitedInfos_Goods set Name='4mm*30cm圆签/1万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='10000',  SecondUnitRatio='1' where Code = '355100000002';
update B3UnitedInfos_Goods set Name='4mm*28cm竹串',  MainUnit='支',  SecondUnit='包',  MainUnitRatio='500',  SecondUnitRatio='1' where Code = '355100000003';
update B3UnitedInfos_Goods set Name='4mm*24cm空白圆针签',  MainUnit='支',  SecondUnit='包',  MainUnitRatio='500',  SecondUnitRatio='1' where Code = '355100000004';
update B3UnitedInfos_Goods set Name='7cm空白铁刨签7cm',  MainUnit='支',  SecondUnit='包',  MainUnitRatio='200',  SecondUnitRatio='1' where Code = '355300000001';
update B3UnitedInfos_Goods set Name='20cm空白铁刨签',  MainUnit='支',  SecondUnit='包',  MainUnitRatio='200',  SecondUnitRatio='1' where Code = '355300000002';
update B3UnitedInfos_Goods set Name='15cm铁刨签/1.5万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='15000',  SecondUnitRatio='1' where Code = '355300000003';
update B3UnitedInfos_Goods set Name='25cm铁刨签',  MainUnit='支',  SecondUnit='包',  MainUnitRatio='200',  SecondUnitRatio='1' where Code = '355300000004';
update B3UnitedInfos_Goods set Name='普通22cm方杆空白铁刨签/1万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='10000',  SecondUnitRatio='1' where Code = '355300000006';
update B3UnitedInfos_Goods set Name='10cm方杆空白铁刨签',  MainUnit='支',  SecondUnit='包',  MainUnitRatio='200',  SecondUnitRatio='1' where Code = '355300000007';
update B3UnitedInfos_Goods set Name='腿排串扁签12.5cm*0.9cm*0.28cm/1万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='10000',  SecondUnitRatio='1' where Code = '355300000008';
update B3UnitedInfos_Goods set Name='单面木托盘/四面进叉/1200*800*150mm',  MainUnit='块',  SecondUnit='块',  MainUnitRatio='1+E32',  SecondUnitRatio='1' where Code = '399100000013';
update B3UnitedInfos_Goods set Name='CUKBD155 标准烤盘纸/250张/包',  MainUnit='包',  SecondUnit='包',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '399100000014';
update B3UnitedInfos_Goods set Name='鱼糜FA级/20kg/箱/海益',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '703210000001';
update B3UnitedInfos_Goods set Name='一级豆瓣酱/鹃城牌',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '711100000001';
update B3UnitedInfos_Goods set Name='WD2237酱油/25kg/桶/欣和',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711200000001';
update B3UnitedInfos_Goods set Name='蚝油（辅料）/味达美',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '711200000002';
update B3UnitedInfos_Goods set Name='壶底油/855ml/瓶*12瓶/箱（12kg）/万家香',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='12',  SecondUnitRatio='1' where Code = '711200000003';
update B3UnitedInfos_Goods set Name='金标生抽酱油/海天/1.9L瓶*6瓶/箱',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='1.9',  SecondUnitRatio='1' where Code = '711200000004';
update B3UnitedInfos_Goods set Name='草菇老抽酱油/海天',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='1.9',  SecondUnitRatio='1' where Code = '711200000005';
update B3UnitedInfos_Goods set Name='生抽王/4.3L*2/箱（5kg*2桶/箱）/万家香',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '711200000006';
update B3UnitedInfos_Goods set Name='老抽王/4.3L*2/箱（5kg*2桶/箱）/万家香',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '711200000007';
